TimeWindow,User,02_A,Veloc,Acele,Des_x,Des_y,Des_z,Presn,VelPr,AcePr,F5EEX,F6EES,F8EIX,F7EIS,F9EEX,F10ES,F11EX,F12ES,F13EV,F14EV,F17MS,F18MX,F15MS,F16MX,F19MH,F20MH,F1EBX,F2EBS,F4EBX,F3EBS,F1EBX_Cat,F2EBS_Cat,F3EBS_Cat,F4EBX_Cat
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.60076574,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.54079063,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.54831703,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.58563397,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.5425474,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.70755885,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.74513399,0.77400466,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.79880178,0.83453579,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.79335046,0.83478584,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.79496888,0.82166126,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.73860856,0.77622344,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.74057288,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.71006337,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.68646743,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.71470905,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.71802676,0.71868311,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.71551529,0.71921075,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.70458258,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.70339412,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.58986764,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.70400473,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.58937397,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.71439543,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.71261956,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.75996801,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.73485495,0.77766977,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.5922513,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.73393469,0.76163264,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.57563638,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.71329535,0.73045297,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.58805721,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.25586721,0.37770832,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7028017,0.6,0.56236161,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.40790396,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.71715109,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.69298793,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.70665542,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.58769251,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.5506859,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.59242277,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.72209129,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.75095958,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.7127343,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.71773141,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.72125899,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.74048523,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.74255888,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.72430657,0.75930221,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.73303043,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.74026166,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.71856742,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.33333333,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.375,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.70114943,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.70114943,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.61561317,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.70114943,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.60312735,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.71264368,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.5881789,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.71264368,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.66666667,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.65 - 0.72),(0.65 - 0.72),(0.57 - 0.64),(0.57 - 0.64)
