TimeWindow,User,04_M,Veloc,Acele,Des_x,Des_y,Des_z,Presn,VelPr,AcePr,F5EEX,F6EES,F8EIX,F7EIS,F9EEX,F10ES,F11EX,F12ES,F13EV,F14EV,F17MS,F18MX,F15MS,F16MX,F19MH,F20MH,F1EBX,F2EBS,F4EBX,F3EBS,F1EBX_Cat,F2EBS_Cat,F3EBS_Cat,F4EBX_Cat,F5EEX_Cat,F6EES_Cat,F8EIX_Cat,F7EIS_Cat,F9EEX_Cat,F10ES_Cat,F11EX_Cat,F12ES_Cat,F13EV_Cat,F14EV_Cat,F15MS_Cat,F16MX_Cat,F17MH_Cat,F18MH_Cat,F19MH_Cat,F20MH_Cat
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.55871791,0.6,0.6,0.56650348,0.6,0.6603111,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.66666667,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.3125,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.3125,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.62742395,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.58567412,0.6,0.60087021,0.53830881,0.6,0.68353517,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.59010818,0.57354401,0.60550217,0.54943387,0.6,0.71378654,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.57406704,0.6,0.6,0.54660107,0.6,0.71667898,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.56839783,0.6,0.6,0.55523703,0.6,0.72234299,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.65240403,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.63076381,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.25444554,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.60058211,0.61532085,0.6,0.6,0.5241099,0.7,0.8,0.8,0.7,0.6,0.8,0.7,0.69520575,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.49 - 0.57),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.6,0.5,0.58996069,0.61292717,0.60264086,0.6,0.54055794,0.65447309,0.8,0.8,0.64379313,0.6,0.8,0.7,0.7122768,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.49 - 0.57),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.59967125,0.5,0.62415236,0.62642283,0.67546881,0.53994147,0.56478386,0.72313044,0.8,0.8,0.66601777,0.6,0.8,0.7,0.75995483,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.65 - 0.72),(0.49 - 0.57),(0.49 - 0.57),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.61576847,0.5,0.64049762,0.64063654,0.69891578,0.54822682,0.58281419,0.71391511,0.8,0.8,0.65329759,0.6,0.8,0.7,0.75815347,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.58 - 0.64),(0.49 - 0.57),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.49 - 0.57),(0.58 - 0.64),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.56 - 0.64)
v3,p08,1,0.4,0.3,0.4,0.4,0.2,0.7,0.4,0.4,0.56332251,0.5,0.61495446,0.6055356,0.63937733,0.6,0.54755951,0.62722095,0.8,0.8,0.7,0.6,0.8,0.7,0.69053247,0.6,0.7,0.7,0.6,0.6,(0.69 - 0.73),(0.69 - 0.73),(0.56 - 0.62),(0.56 - 0.62),(0.49 - 0.57),(0.49 - 0.57),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.58 - 0.64),(0.49 - 0.57),(0.58 - 0.64),(0.73 - 0.80),(0.73 - 0.80),(0.73 - 0.80),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.65 - 0.72),(0.56 - 0.64)
